002972,Jonas,ASW0001a2m,9,1.1162317411720584,3.3486952235161751,5.5811587058602923,7.813622188204409,10.046085670548525,12.278549152892642,14.511012635236758,16.743476117580876,18.975939599924992,4.2140828441108802,3.1695375215574986,2.5857249151790103,2.1306235046036868,1.8181532905016458,1.5517688604721163,1.1603566499910987,0.77997024645496071,0.36361173783012285,2.7521497908354986,1.6347921182057257,1.33767152170023,1.1352008682402697,0.96314491449460571,0.89814813032790874,0.79674420027080939,0.70544191923969679,0.5930911695431198,1.4034604307008982,1.2649604535892589,1.1633768669377342,1.057470743459487,0.934770933636621,0.83511588675682247,0.71681391546856033,0.61919656191251682,0.51321994470187871
003851,Jonas,ASW0001a8c,9,0.97900000000000043,2.9370000000000012,4.8950000000000022,6.8530000000000033,8.8110000000000035,10.769000000000004,12.727000000000006,14.685000000000006,16.643000000000008,3.9993073470147613,2.7684085986242271,2.5310516063020287,2.0769012466069747,1.9497697674996108,1.4656018921212945,1.2079490368028809,0.77471950324063765,0.37158127739059693,2.7693180120786574,1.4006548922121362,1.2272025772957842,1.0598045577317339,0.96210815450531395,0.88303722956518482,0.79288116929008867,0.69902008720914677,0.59486943419669402,1.3117273828955744,1.169864773934413,1.1109000759855503,1.0251896897252557,0.92322210081720124,0.82252557846897845,0.71675934863570034,0.61856762359374129,0.51689743048293257
002980,Jonas,ASW0001a8c,9,1.081340843582635,3.2440225307479054,5.406704217913175,7.5693859050784456,9.7320675922437161,11.894749279408986,14.057430966574255,16.220112653739527,18.382794340904798,3.8233857152021136,2.8386452075766635,2.432003827350496,2.0814034763040397,1.8735096236556841,1.4310346486403276,1.1735403119157861,0.7516218585596024,0.36381270199888022,2.2975629963666067,1.3980761497690786,1.1946290938192066,1.0482569127504215,0.95050810937257524,0.87299008645379705,0.78688880334087474,0.69142959772231538,0.58987877450577886,1.3172612934842174,1.1643174639759135,1.0906391315791868,1.0196557766299621,0.9032764596435876,0.79912181287112427,0.69252884889834287,0.59760450956885902,0.49872327347288886
002996,Jonas,ASW0001d74,9,2.1560238519088868,6.4680715557266604,10.780119259544433,15.092166963362207,19.404214667179978,23.716262370997754,28.028310074815526,32.340357778633297,36.652405482451073,4.441104543414097,3.2077708928916371,2.5918243333906683,2.1633224000067401,1.7881929264762972,1.5167114393480652,1.1416385815654368,0.77426621815751417,0.37761931650148173,3.6450854490796045,1.692872595665075,1.3601563659555647,1.1492579919603247,0.96998161364929347,0.89885040369530855,0.79727083915066188,0.70588925883855824,0.60016948620177069,1.4004250805178078,1.3081190273556231,1.1836870473093191,1.0800461537128885,0.93569800905111977,0.83611697242200789,0.71589082371560442,0.61652032976615345,0.50955980126442424
003004,Jonas,ASW0001gae,9,1.8831440996376301,5.6494322989128909,9.4157204981881506,13.182008697463411,16.948296896738672,20.714585096013931,24.480873295289193,28.247161494564452,32.013449693839711,3.9348853203769028,2.9175768303405443,2.4958583014157161,2.0930775815327674,1.8353742420634689,1.488941236078726,1.1566719156463927,0.77095466491310394,0.36761282900139264,2.6277955227308172,1.4352150693348449,1.2339289440886489,1.0732147795159797,0.947867458654997,0.87309018190769327,0.77751963840923455,0.69194233351909795,0.58474401916260932,1.3273734219541975,1.1961729603151394,1.1109749876571686,1.029460260391903,0.90428020266002451,0.8131725568001219,0.70602987512029203,0.6089890566831857,0.50638893746597713
003034,Jonas,ASW0001gve,9,0.9025934023689739,2.7077802071069215,4.5129670118448697,6.3181538165828171,8.1233406213207644,9.9285274260587126,11.733714230796661,13.538901035534609,15.344087840272556,3.554208424984254,2.7441322531552959,2.44481205053324,2.2837823159352491,1.9727478499825839,1.5022770467867221,1.2525132046178606,0.80876976949289259,0.38692939490150191,2.1294834463938845,1.3151059452142386,1.1626691674766387,1.0803998071716729,0.97501875326066101,0.89277112501533928,0.80672316311843317,0.71118893557650287,0.60299997908349567,1.2858092932906924,1.1537336857959712,1.0874605348130846,1.0385633652551378,0.93795458170553725,0.83489078563518282,0.7272406219644757,0.62906582396034483,0.52514909326380288
003204,Jonas,ASW0001hpf,11,0.6247163324261662,1.8741489972784984,3.1235816621308308,4.3730143269831627,5.6224469918354956,6.8718796566878275,8.1213123215401595,9.3707449863924914,10.620177651244825,11.869610316097157,13.119042980949489,3.2836312420960256,2.7741508606881089,2.5259299733430858,2.4167865728246203,2.2008693439955027,1.9721861460423242,1.8514823552077879,1.5045686999485905,1.1626770904912656,0.75914126611906285,0.35348506341910574,1.7406538667298932,1.3037558133160889,1.1795477587095415,1.1218447668186937,1.0341169620802826,0.97781595713155411,0.92849223710110251,0.87158293361560812,0.80124955215988214,0.69747183631696541,0.61594804699700312,1.2532226684552192,1.1554642226483975,1.1085214240949961,1.0725239243841387,1.0121838875712716,0.9650212578021512,0.90750309267727891,0.83820352088493932,0.75669306171104478,0.64868718214378274,0.56681178416242706
003211,Jonas,ASW0001sym,9,1.6056793858052718,4.8170381574158156,8.0283969290263588,11.239755700636902,14.451114472247445,17.662473243857988,20.873832015468533,24.085190787079078,27.29654955868962,3.6249242294388244,2.8198401752506861,2.4913833672553674,2.0812710700935404,1.893038135416,1.5232648259415091,1.1907793600476559,0.77764184500078615,0.37646495318160977,2.1408353299310954,1.367028746566503,1.1869249546996508,1.0511218909522944,0.95159131270457298,0.87832585391346607,0.78259876791663718,0.69237759745799854,0.58110954074270615,1.2476389634139233,1.1624662425910277,1.1043746409667616,1.0152131335435466,0.90965036274717914,0.82056176275189996,0.7132212949458242,0.6179000311036188,0.51266358146888513
003243,Jonas,ASW00023pg,9,0.9025934023689739,2.7077802071069215,4.5129670118448697,6.3181538165828171,8.1233406213207644,9.9285274260587126,11.733714230796661,13.538901035534609,15.344087840272556,3.4472417561755995,2.6725093617590825,2.3965622756914131,2.1979309307194503,1.9766759656126764,1.4887176926489933,1.2646457267255429,0.81428607728918234,0.39285878010578917,2.0586007354279268,1.2763734309742119,1.1315278381265192,1.0465865471429976,0.95989513050392006,0.88182957037435505,0.79770113675145882,0.70796657587536804,0.59905132511677173,1.2474149474757643,1.1171287877000169,1.0561543353006517,1.0138612491616943,0.92484840788127554,0.82946386368361069,0.72497823762260905,0.62961209420708664,0.52806310354241848
003250,Jonas,ASW0002b6m,9,0.96420317879583683,2.8926095363875106,4.8210158939791841,6.7494222515708575,8.6778286091625318,10.606234966754204,12.534641324345879,14.463047681937553,16.391454039529226,4.4493544550994883,3.4316544972969458,2.8545653711252239,2.3795253898322497,2.0017856398008949,1.6350636528868727,1.2114111497561244,0.81207188410650843,0.40246309026756638,2.724561182571076,1.7088824022752673,1.4589402271911336,1.2700785276074962,1.0983815063462716,0.99708412502099886,0.87020560872709574,0.7668320542624848,0.64944745177354668,1.5177763353588887,1.3634742002451115,1.2586620118775369,1.1394009637398093,0.99122554193253476,0.89805183624035445,0.77780325780981396,0.66927527695704225,0.55441552201293987
003262,Jonas,ASW0002jo0,9,1.2726999999999982,3.8180999999999945,6.3634999999999904,8.9088999999999867,11.454299999999984,13.999699999999979,16.545099999999977,19.090499999999974,21.635899999999967,3.6724473006075855,3.015010763126047,2.5531298153868613,2.1666628508956167,1.9123236498946219,1.5573756604512434,1.1712067469461283,0.79032816948398366,0.38242465144113669,1.9970069549233211,1.4290980638048407,1.240774940687335,1.1039349587961638,0.97579852140149737,0.89339985160100277,0.78884378582594161,0.69268477338038559,0.58503481778001842,1.3260734136144725,1.2325640868102485,1.1459681993953059,1.0563691002932791,0.93969426330919181,0.85293238698654927,0.74093993550917681,0.64304130770330381,0.53641590714351806
003270,Jonas,ASW0002z6f,9,2.1737327641639816,6.5211982924919454,10.86866382081991,15.216129349147874,19.563594877475836,23.911060405803799,28.258525934131765,32.605991462459727,36.953456990787693,3.9595289669306712,2.8889321176370468,2.5248924017008525,2.0676515843584453,1.8693478589810253,1.4768716272980549,1.1697354213417652,0.75613123958586748,0.37360748670242866,2.5156467317825464,1.4285378633195867,1.2276066597241382,1.0712883525943637,0.94996043236338246,0.87525855190690494,0.78367925973079255,0.69745387338115961,0.58848694175692251,1.3247267150858679,1.1800837084414058,1.1167939369286104,1.0232221700211122,0.9128127448950516,0.8187118578416015,0.71006909833355847,0.61886620747856191,0.51428366111025514
003350,Jonas,ASW00031ve,9,1.6056793858052718,4.8170381574158156,8.0283969290263588,11.239755700636902,14.451114472247445,17.662473243857988,20.873832015468533,24.085190787079078,27.29654955868962,4.4185927360652784,3.19898031950044,2.5998735617761755,2.1468624928342597,1.8108962832067133,1.5395777345200401,1.1324366888111639,0.77663367684494033,0.36774735545889148,2.8277457630275484,1.6262692789843249,1.3474991836072512,1.1427373704055932,0.96858170951665545,0.89440624293772208,0.79325295778103189,0.69914416450511219,0.5923734337582951,1.4322799843812202,1.2892032705740566,1.1842102123759313,1.0780081649682027,0.94097467406375956,0.84565493127865288,0.72328122736888678,0.6281944486244273,0.52112418626782919
003353,Jonas,ASW0003ctp,9,1.8805975885340207,5.6417927656020623,9.4029879426701033,13.164183119738144,16.925378296806187,20.686573473874226,24.447768650942269,28.208963828010312,31.970159005078351,3.8019903101661869,2.9581542612340961,2.4928840281682905,2.1238347881154875,1.8291780947941909,1.5076416627260556,1.1479947279108071,0.76882574412410831,0.37340337258028283,2.5452105912922072,1.4703104200484676,1.2374170056177836,1.0894432265563534,0.95051597398291032,0.87546275928451123,0.77543403510115383,0.68432706402667487,0.57839956606298826,1.3461408274032765,1.217615218588558,1.1259232330148659,1.0325039585454032,0.91456705209682954,0.82137233992102687,0.70661017767089251,0.60829554654118334,0.50951938649786788
003378,Jonas,ASW0004nfh,9,2.3900435895606491,7.1701307686819478,11.950217947803246,16.730305126924545,21.510392306045844,26.290479485167143,31.070566664288442,35.850653843409738,40.630741022531041,3.7541403564280968,2.8832762293506997,2.56106881697248,2.1281341651881345,1.9338766162334982,1.5136402117993932,1.1952084134650711,0.79076133537372073,0.37460543055782219,2.3649485627562394,1.4115020684696191,1.2467322954287781,1.0876256051148541,0.97348688060497601,0.89217646320303778,0.80046080889494342,0.70994339176340371,0.60092372295717433,1.3038407121401543,1.1674159459971654,1.1209840788826577,1.03860399077966,0.93422198222436514,0.83779379377117236,0.72725886673302331,0.62909695056815551,0.52349708976102083
003380,Jonas,ASW0004oux,9,1.8051868047379478,5.4155604142138429,9.0259340236897394,12.636307633165634,16.246681242641529,19.857054852117425,23.467428461593322,27.077802071069218,30.688175680545111,3.8687093594648241,2.9021443936295839,2.4252109931115791,2.2372221872422231,1.8295353343425993,1.517327991619223,1.1790901215075822,0.78048055603572086,0.36467044412487232,2.5894166274316035,1.4026802858071377,1.1968036410425424,1.091402891890372,0.95479431669504988,0.87827362048733926,0.78914088786932379,0.69548667711081547,0.58370736232225728,1.3404494287684556,1.2015697681780948,1.1122975709301728,1.0418645971949652,0.91685959081044555,0.82641403524612544,0.70891213124436769,0.61413890902516144,0.50992380729310605
003388,Jonas,ASW00054e9,9,0.92876094879145232,2.7862828463743567,4.6438047439572614,6.5013266415401656,8.3588485391230698,10.216370436705976,12.07389233428888,13.931414231871784,15.788936129454688,4.2925215692919769,2.8045449984269819,2.5918297605250977,2.3749034389022659,1.930933651143399,1.4955968174276784,1.2249165650441232,0.79275300294202866,0.37587067254617013,2.2736460294658105,1.3649011013853549,1.2401946905966841,1.1687029319088114,1.0229824410918147,0.92103503956417565,0.82430304098949925,0.72745452309736924,0.61750570399530558,1.5266292143255282,1.1924379901566604,1.115408344684697,1.045622056928647,0.92834085963206625,0.83296862650190817,0.72895583170512546,0.62838127842460179,0.52035154570053943
002903,psaha,ASW0000vqg,11,1.0713796712650441,3.214139013795132,5.3568983563252202,7.4996576988553088,9.6424170413853965,11.785176383915484,13.927935726445572,16.07069506897566,18.213454411505747,20.356213754035839,22.498973096565926,4.4853679211727311,3.4136551719649399,2.8968435843507514,2.5014109992142823,2.2326873794726141,1.9320410380101503,1.6081667251119691,1.3464159922774059,1.0447850995792398,0.69637177925204696,0.30927184856730205,3.0277161007093856,1.7156836360551941,1.4555950315015695,1.2941480644492069,1.136785896136131,1.061073481077214,0.9585978211728623,0.88340047336474758,0.80000511803278729,0.69044376961640697,0.60335065891720419,1.4928588008851764,1.383299551199406,1.2897006525334842,1.1945852550782583,1.0763873355733091,0.99569281033073598,0.89122948842910898,0.81187543771222237,0.72289920179596323,0.61503490649741988,0.53295386534194467
002903,psaha,ASW0000vqg,11,1.0713796712650441,3.214139013795132,5.3568983563252202,7.4996576988553088,9.6424170413853965,11.785176383915484,13.927935726445572,16.07069506897566,18.213454411505747,20.356213754035839,22.498973096565926,4.4853679211727311,3.4136551719649399,2.8968435843507514,2.5014109992142823,2.2326873794726141,1.9320410380101503,1.6081667251119691,1.3464159922774059,1.0447850995792398,0.69637177925204696,0.30927184856730205,3.0277161007093856,1.7156836360551941,1.4555950315015695,1.2941480644492069,1.136785896136131,1.061073481077214,0.9585978211728623,0.88340047336474758,0.80000511803278729,0.69044376961640697,0.60335065891720419,1.4928588008851764,1.383299551199406,1.2897006525334842,1.1945852550782583,1.0763873355733091,0.99569281033073598,0.89122948842910898,0.81187543771222237,0.72289920179596323,0.61503490649741988,0.53295386534194467
003150,psaha,ASW0001hpf,9,0.99838802076146538,2.9951640622843962,4.9919401038073268,6.9887161453302573,8.9854921868531878,10.982268228376119,12.979044269899049,14.97582031142198,16.972596352944912,3.2442215564484935,2.7750651717385231,2.3247106422715023,2.1431341378337976,1.8353769576975074,1.484545968378896,1.1773646929444166,0.77739020761635413,0.38550487221394508,1.6641229015554977,1.2943083717947497,1.1223361759923289,1.0367644665051421,0.93378710515864793,0.85633980220546557,0.76517425491231839,0.67538672015388557,0.57082130608448289,1.2243473480183733,1.1495861048088516,1.0625905390430874,0.9944932674333915,0.88415758431423275,0.80058543540669436,0.70153547777276648,0.60936076373365333,0.50952478844402349
003347,psaha,ASW0001hpf,9,0.83645796666658601,2.5093738999997579,4.1822898333329306,5.8552057666661019,7.5281216999992742,9.2010376333324455,10.873953566665618,12.54686949999879,14.219785433331962,3.8741583252477563,2.9255907567757689,2.4401668242244403,2.1897473606555069,1.8232981130460295,1.499893612069529,1.1775162179769549,0.78371680569154833,0.38565403397304476,2.4575760452579014,1.4281576371458053,1.2156291990347388,1.0878214529733967,0.94876269768048049,0.87864118142656999,0.780466292918087,0.69068999249861673,0.58314015153582344,1.3146073866525443,1.2066827803783664,1.1145010392733588,1.0398087781949354,0.91497234876216138,0.81753856525422197,0.70828952696738612,0.61156196317991318,0.51020991273366723
003301,psaha,ASW0001hpf,9,0.87564421998891673,2.6269326599667502,4.3782210999445832,6.1295095399224166,7.8807979799002501,9.6320864198780836,11.383374859855918,13.13466329983375,14.885951739811585,3.8191861010692909,2.9466874529486158,2.4337446882082894,2.1572837012865569,1.8324217515821277,1.5207988794042835,1.1733348323104742,0.77972659383800014,0.38439946796110469,2.8664851523680093,1.4657296158338597,1.2123662811760416,1.08007685597452,0.94665792785372149,0.87635156478287635,0.78504510391613591,0.69339476565944502,0.58831162855092711,1.3306699659202805,1.2201727438489978,1.1181260641819601,1.0354611228611244,0.91299710929151556,0.82185503107607005,0.7125287073132035,0.6177431598742722,0.51267261073522863
003170,Budgieye,ASW0003ctp,9,1.8289229316731714,5.4867687950195148,9.1446146583658585,12.802460521712201,16.460306385058544,20.118152248404886,23.775998111751232,27.433843975097574,31.091689838443916,4.2360092824255089,2.9768778954474486,2.5219564836436885,2.1714050519138177,1.8591836204256753,1.5102449072289088,1.1895735954994839,0.78298952591451698,0.37655640775312516,2.8756661735122617,1.5474307727527015,1.2704373472524764,1.1140082859510347,0.96540135289862516,0.8916672807848921,0.79564468198923688,0.70260448739128722,0.59782495513177181,1.38899131811802,1.2308240359070801,1.1362521925574547,1.0513827131831304,0.92721358947690435,0.83124584760090281,0.7222757554164102,0.624646869684096,0.51974767421693624
003186,ElisabethB,ASW0003ctp,13,0.8866633834525659,2.6599901503576979,4.4333169172628297,6.206643684167962,7.9799704510730933,9.7532972179782256,11.526623984883358,13.29995075178849,15.073277518693621,16.846604285598755,18.619931052503887,20.393257819409015,22.166584586314148,6.4750972534663838,4.5766159007960754,3.6629045070248014,3.162141501987247,2.6666251164429942,2.2143906811447671,1.9937221333329094,1.7122191435701224,1.461788176210685,1.1734262955918893,0.89035478101241616,0.56920227939690937,0.27248086709882785,4.3785103754310892,2.4266048134337561,1.9734237760681204,1.7163003028212642,1.4522817547911131,1.3062914050292578,1.1660978515492655,1.0620030029728136,0.96777172170519643,0.86879883727331653,0.7955082544838572,0.70687374305400252,0.62685431576640316,2.0699304622126422,1.7787488350264968,1.6225375871450058,1.5004283807084642,1.3313907879181874,1.224893740974331,1.1211077879514804,1.0407517754820297,0.95167021100794535,0.83847135601990652,0.75891837716940258,0.66570852765897515,0.58673250604986127
003405,ElisabethB,ASW00054e9,13,0.42935273248098604,1.2880581974429581,2.14676366240493,3.0054691273669021,3.8641745923288742,4.7228800572908467,5.5815855222528183,6.4402909872147909,7.2989964521767625,8.1577019171387342,9.0164073821007076,9.8751128470626792,10.733818312024651,6.440355524018913,4.7567778763958959,3.8500634234842854,3.2397860536639222,2.7267302307743502,2.3681846728784581,1.9559758150013655,1.7028708620609512,1.4268189041868589,1.1665724243599493,0.8509070194589784,0.57227978839819904,0.26894986474660332,4.6002548004873454,2.6012098441347922,2.0881243010604171,1.8001702240547397,1.4984166237647067,1.3608225866258561,1.2016601280834058,1.0944086250795086,0.99281819068649702,0.88576794227008326,0.80478683882321467,0.71334731169889265,0.63188431300029058,2.0501998181788399,1.8285043026954935,1.6711924523683839,1.5316643183339185,1.3671030064047078,1.2680117589789004,1.1501861304974843,1.0555204629112283,0.95674779403000576,0.84281919052845722,0.75974460046918879,0.66789945995386502,0.58714687837585477
